DEBUG:root:[<Logics.BaseLogic.BaseLogic object at 0x7f8caf3b50>]
[]
 * Serving Flask app 'restAPI'
DEBUG:root:input: {'data': 0.8090169943748541}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522923431}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943747795}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.7837170998078664e-13}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699437511876}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522926202}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943750554}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162952153}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162950908}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.809016994374827}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522923059}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943747357}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 2.2443452312527842e-13}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699437516256}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522926575}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943750825}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162952251}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162950766}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943747999}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522922686}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699437470537}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -2.7049733626977017e-13}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699437520636}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522926948}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943751095}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162952394}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162950623}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943747728}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522922313}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699437466157}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 3.0234929469905997e-13}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699437525015}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.587785252292732}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943751366}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162952536}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162950481}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943747457}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522921941}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943746177}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -3.484121078435517e-13}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699437529395}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522927693}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943751637}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162952678}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162950338}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943747186}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522921568}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943745739}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 3.944749209880435e-13}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699437532426}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522928066}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943751907}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162952821}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.951056516295024}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943746915}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522921195}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943745301}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -4.4053773413253527e-13}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699437536806}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522928438}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943752178}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162952963}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162950098}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943746729}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522920823}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943744863}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 4.86600547277027e-13}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943754119}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522928696}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943752449}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162953105}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162949955}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943746458}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.587785252292045}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943744425}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -5.326633604215189e-13}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943754557}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522929069}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.809016994375272}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162953247}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162949813}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943746187}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522920193}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943743987}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 5.787261735660106e-13}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943754995}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522929442}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943752907}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162953389}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162949671}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943745916}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.587785252291982}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699437435487}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -6.247889867105024e-13}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943755433}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522929814}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943753178}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162953488}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162949528}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943745645}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522919448}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943743246}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 6.708517998549941e-13}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943755871}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522930187}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943753448}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.951056516295363}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162949386}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943745374}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522919075}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943742808}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -7.16914612999486e-13}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.3090169943756309}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.587785252293056}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943753719}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162953772}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162949244}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943745105}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522918702}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699437423696}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 7.487665714287757e-13}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699437567476}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522930932}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.809016994375399}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162953916}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162949102}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943744834}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.587785252291833}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.30901699437419317}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -7.948293845732675e-13}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.309016994375705}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522931305}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943754261}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162954058}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -1.0}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.9510565162949003}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.8090169943744563}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.5877852522917957}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to False
DEBUG:root:input: {'data': -0.30901699437414937}	result: False
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 8.408921977177592e-13}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.3090169943757488}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522931678}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943754532}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.95105651629542}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 1.0}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.9510565162948861}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.8090169943744292}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
DEBUG:root:input: {'data': 0.5877852522917584}	result: True
DEBUG:root:Set Dummy_Actuator 'DummyActuator' to True
